Ref	Scraped?	LEA Name	City	County	LEA Type
SB978-001	Not scraped	Alameda County District Attorney 	Oakland	Alameda County	District Attorney
SB978-002	Not scraped	Alameda County Sheriff's Office	Oakland	Alameda County	Sheriff
SB978-003	Lexipol	Alameda Police Department	Alameda	Alameda County	Police
SB978-004	Lexipol	Albany Police Department	Albany	Contra Costa County	Police
SB978-005	Lexipol	Alhambra Police Department	Alhambra	Los Angeles County	Police
SB978-008	Not Lexipol	Alpine County Sheriff's Department	Markleeville	Alpine County	Sheriff
SB978-009	Lexipol	Alturas Police Department	Alturas	Modoc County	Police
SB978-011	Lexipol	Amador County Sheriff's Department	Jackson	Amador County	Sheriff
SB978-012	Not scraped	American River College Police Department	Sacramento	Sacramento County	College/University
SB978-014	Lexipol	Anaheim Police Department	Anaheim	Orange County	Police
SB978-015	Lexipol	Anderson Police Department	Anderson	Shasta County	Police
SB978-016	Lexipol	Angels Camp Police Department	Angels Camp	Calaveras County	Police
SB978-017	Lexipol	Antioch Police Department	Antioch	Contra Costa County	Police
SB978-018	Not scraped	Apple Valley Unified School District Police Department	Apple Valley	San Bernardino County	School
SB978-019	Not scraped	Arcadia Police Department	Arcadia	Los Angeles County	Police
SB978-020	Lexipol	Arcata Police Department	Arcata	Humboldt County	Police
SB978-021	Lexipol	Arroyo Grande Police Department	Arroyo Grande	San Luis Obispo County	Police
SB978-022	Lexipol	Arvin Police Department	Arvin	Kern County	Police
SB978-023	Lexipol	Atascadero Police Department	Atascadero	San Luis Obispo County	Police
SB978-024	Lexipol	Atherton Police Department	Atherton	San Mateo County	Police
SB978-025	Lexipol	Atwater Police Department	Atwater	Merced County	Police
SB978-026	Lexipol	Auburn Police Department	Auburn	Placer County	Police
SB978-027	Lexipol	Avenal Police Department	Avenal	Kings County	Police
SB978-029	Lexipol	Azusa Police Department	Azusa	Los Angeles County	Police
SB978-030	Lexipol	Bakersfield Police Department	Bakersfield	Kern County	Police
SB978-033	Lexipol	Banning Police Department	Banning	Riverside County	Police
SB978-034	Lexipol	Barstow Police Department	Barstow	San Bernardino County	Police
SB978-035	Lexipol	Bay Area Rapid Transit Police Department	Oakland	San Francisco Bay Area Rapid Transit District (Calif.)	Transit
SB978-036	Lexipol	Bear Valley Police Department	Tehachapi	Alpine County	Police
SB978-037	Not scraped	Beaumont Police Department	Beaumont	Riverside County	Police
SB978-038	Lexipol	Bell Gardens Police Department	Bell Gardens	Los Angeles County	Police
SB978-040	Lexipol	Belmont Police Department	Belmont	San Mateo County	Police
SB978-041	Not scraped	Belvedere Police Department	Belvedere	Marin County	Police
SB978-042	Lexipol	Benicia Police Department	Benicia	Solano County	Police
SB978-043	Lexipol	Berkeley Police Department	Berkeley	Alameda County	Police
SB978-044	Lexipol	Beverly Hills Police Department	Beverly Hills	Los Angeles County	Police
SB978-049	Lexipol	Blythe Police Department	Blythe	Riverside County	Police
SB978-050	Lexipol	Brawley Police Department	Brawley	Imperial County	Police
SB978-051	Lexipol	Brea Police Department	Brea	Orange County	Police
SB978-052	Not Lexipol	Brentwood Police Department	Brentwood	Contra Costa County	Police
SB978-053	Lexipol	Brisbane Police Department	Brisbane	San Francisco County	Police
SB978-054	Lexipol	Broadmoor Police Department	Daly City	San Mateo County	Police
SB978-055	Not scraped	Buena Park Police Department	Buena Park	Orange County	Police
SB978-056	Lexipol	Burbank Police Department	Burbank	Los Angeles County	Police
SB978-058	Lexipol	Burlingame Police Department	Burlingame	San Mateo County	Police
SB978-062	Lexipol	Butte County Sheriff's Department/Coroner	Oroville	Butte County	Sheriff
SB978-119	Lexipol	Cal Poly University Police	San Luis Obispo	San Luis Obispo County	College/University
SB978-130	Not Lexipol	Cal State LA Police Department	Los Angeles	Los Angeles County	College/University
SB978-066	Not Lexipol	Calaveras County Sheriff's Department	San Andreas	Calaveras County	Sheriff
SB978-067	Lexipol	Calexico Police Department	Calexico	Imperial County	Police
SB978-068	Not scraped	California City Police Department	California City	Kern County	Police
SB978-071	Lexipol	Calistoga Police Department	Calistoga	Napa County	Police
SB978-072	Not scraped	Campbell Police Department	Campbell	Santa Clara County	Police
SB978-073	Lexipol	Capitola Police Department	Capitola	Santa Cruz County	Police
SB978-074	Not scraped	Carlsbad Police Department	Carlsbad	San Diego County	Police
SB978-075	Lexipol	Carmel Police Department	Carmel	Monterey County	Police
SB978-076	Not scraped	Cathedral City Police Department	Cathedral City	Riverside County	Police
SB978-077	Lexipol	Central Marin Police Authority	Larkspur	Marin County	Police
SB978-078	Not scraped	Ceres Department of Public Safety	Ceres	Stanislaus County	Police
SB978-080	Lexipol	Chaffey Community College District Police Department	Rancho Cucamonga	San Bernardino County	College/University
SB978-082	Lexipol	Chico Police Department	Chico	Butte County	Police
SB978-083	Lexipol	Chino Police Department	Chino	San Bernardino County	Police
SB978-084	Lexipol	Chowchilla Police Department	Chowchilla	Madera County	Police
SB978-085	Lexipol	Chula Vista Police Department	Chula Vista	San Diego County	Police
SB978-086	Not Lexipol	Citrus Community College District Department of Campus Safety	Glendora	Los Angeles County	College/University
SB978-087	Lexipol	Citrus Heights Police Department	Citrus Heights	Sacramento County	Police
SB978-089	Not Lexipol	Claremont Police Department	Claremont	Los Angeles County	Police
SB978-090	Lexipol	Clayton Police Department	Clayton	Contra Costa County	Police
SB978-091	Not scraped	Clearlake Police Department	Clearlake	Lake County	Police
SB978-092	Lexipol	Cloverdale Police Department	Cloverdale	Sonoma County	Police
SB978-093	Lexipol	Clovis Police Department	Clovis	Fresno County	Police
SB978-094	Lexipol	Clovis Unified School District Police Department	Clovis	Fresno County	School
SB978-095	Not scraped	Coalinga Police Department	Coalinga	Fresno County	Police
SB978-096	Not scraped	Coast Community College District Police Department	Costa Mesa	Orange County	College/University
SB978-098	Not scraped	Colma Police Department	Colma	San Mateo County	Police
SB978-099	Lexipol	Colton Police Department	Colton	San Bernardino County	Police
SB978-100	Not scraped	Colusa County District Attorney	Colusa	Colusa County	District Attorney
SB978-101	Lexipol	Colusa County Sheriff's Department	Colusa	Colusa County	Sheriff
SB978-102	Lexipol	Colusa Police Department	Colusa	Colusa County	Police
SB978-105	Lexipol	Concord Police Department	Concord	Contra Costa County	Police
SB978-691	Not scraped	Orinda Police Department	Orinda	Contra Costa County	Police
SB978-107	Lexipol	Contra Costa Community College District Police Department	Martinez	Contra Costa County	College/University
SB978-108	Lexipol	Contra Costa County District Attorney	Martinez	Contra Costa County	District Attorney
SB978-109	Not Lexipol	Contra Costa County Sheriff's Department/Coroner	Martinez	Contra Costa County	Sheriff
SB978-110	Not scraped	Corcoran Police Department	Corcoran	Kings County	Police
SB978-112	Not scraped	Corona Police Department	Corona	Riverside County	Police
SB978-113	Lexipol	Coronado Police Department	Coronado	San Diego County	Police
SB978-114	Lexipol	Costa Mesa Police Department	Costa Mesa	Orange County	Police
SB978-115	Not scraped	Cosumnes River College Police Department	Sacramento	Sacramento County	College/University
SB978-116	Not scraped	Cotati Police Department	Cotati	Sonoma County	Police
SB978-117	Not scraped	Covina Police Department	Covina	Los Angeles County	Police
SB978-118	Lexipol	CPSU Pomona Department of Public Safety	Pomona	Los Angeles County	College/University
SB978-121	Lexipol	CSU Bakersfield University Police Department	Bakersfield	Kern County	College/University
SB978-122	Lexipol	CSU Channel Islands University Police Department	Camarillo	Ventura County	College/University
SB978-123	Not Lexipol	CSU Chico University Police Department	Chico	Butte County	College/University
SB978-124	Not Lexipol	CSU Dominguez Hills University Police and Parking	Carson	Los Angeles County	College/University
SB978-125	Not scraped	CSU East Bay University Police Department	Hayward	Alameda County	College/University
SB978-126	Lexipol	CSU Fresno University Police Department	Fresno	Fresno County	College/University
SB978-127	Lexipol	CSU Fullerton University Police Department	Fullerton	Orange County	College/University
SB978-129	Lexipol	CSU Long Beach University Police Department	Long Beach	Los Angeles County	College/University
SB978-132	Lexipol	CSU Monterey Bay University Police Department	Seaside	Monterey County	College/University
SB978-133	Not Lexipol	CSU Northridge Department of Police Services	Northridge	Los Angeles County	College/University
SB978-134	Lexipol	CSU Sacramento Public Safety/University Police Department	Sacramento	Sacramento County	College/University
SB978-135	Lexipol	CSU San Bernardino University Police Department	San Bernardino 	San Bernardino County	College/University
SB978-138	Lexipol	CSU San José University Police Department	San Jose	Santa Clara County	College/University
SB978-139	Lexipol	CSU San Marcos University Police Department	San Marcos	San Diego County	College/University
SB978-141	Lexipol	CSU Stanislaus Police Department	Turlock	Stanislaus County	College/University
SB978-142	Not Lexipol	Cuesta College Department of Public Safety	San Luis Obispo	San Luis Obispo County	College/University
SB978-143	Lexipol	Culver City Police Department	Culver City	Los Angeles County	Police
SB978-144	Not Lexipol	Cypress Police Department	Cypress	Orange County	Police
SB978-145	Not scraped	Daly City Police Department	Daly City	San Mateo County	Police
SB978-148	Not scraped	Davis Police Department	Davis	Yolo County	Police
SB978-150	Lexipol	Del Norte County Sheriff's Department	Crescent City	Del Norte County	Sheriff
SB978-151	Lexipol	Del Rey Oaks Police Department	Del Rey Oaks	Monterey County	Police
SB978-152	Lexipol	Delano Police Department	Delano	Kern County	Police
SB978-153	Lexipol	Desert Hot Springs Police Department	Desert Hot Springs	Riverside County	Police
SB978-154	Lexipol	Dinuba Police Department	Dinuba	Tulare County	Police
SB978-155	Not scraped	Dixon Police Department	Dixon	Solano County	Police
SB978-156	Lexipol	Dos Palos Police Department	Dos Palos	Merced County	Police
SB978-157	Not scraped	Downey Police Department	Downey	Los Angeles County	Police
SB978-158	Lexipol	East Bay Regional Parks District Department of Public Safety	Castro Valley	Alameda County	Parks
SB978-159	Lexipol	East Palo Alto Police Department	East Palo Alto	San Mateo County	Police
SB978-160	Not scraped	El Cajon Police Department	El Cajon	San Diego County	Police
SB978-161	Lexipol	El Camino Community College District Police Department	Torrance	Los Angeles County	College/University
SB978-162	Not Lexipol	El Centro Police Department	El Centro	Imperial County	Police
SB978-163	Lexipol	El Cerrito Police Department	El Cerrito	Contra Costa County	Police
SB978-165	Lexipol	El Dorado County Sheriff's Department	South Lake Tahoe	El Dorado County	Sheriff
SB978-166	Lexipol	El Monte Police Department	El Monte	Los Angeles County	Police
SB978-168	Not scraped	El Segundo Police Department	El Segundo	Los Angeles County	Police
SB978-169	Lexipol	Elk Grove Police Department	Elk Grove	Sacramento County	Police
SB978-170	Lexipol	Emeryville Police Department	Emeryville	Alameda County	Police
SB978-171	Lexipol	Escalon Police Department	Escalon	San Joaquin County	Police
SB978-172	Not scraped	Escondido Police Department	Escondido	San Diego County	Police
SB978-173	Lexipol	Etna Police Department	Etna	Siskiyou County	Police
SB978-174	Lexipol	Eureka Police Department	Eureka	Humboldt County	Police
SB978-175	Lexipol	Exeter Police Department	Exeter	Tulare County	Police
SB978-177	Lexipol	Fairfax Police Department	Fairfax	Marin County	Police
SB978-178	Lexipol	Fairfield Police Department	Fairfield	Solano County	Police
SB978-179	Lexipol	Farmersville Police Department	Farmersville	Tulare County	Police
SB978-180	Lexipol	Ferndale Police Department	Ferndale	Humboldt County	Police
SB978-181	Lexipol	Firebaugh Police Department	Firebaugh	Fresno County	Police
SB978-182	Not scraped	Folsom Lake College Police Department	Folsom	Sacramento County	College/University
SB978-183	Lexipol	Folsom Police Department	Folsom	Sacramento County	Police
SB978-184	Lexipol	Fontana Police Department	Fontana	San Bernardino County	Police
SB978-187	Lexipol	Fort Bragg Police Department	Fort Bragg	Mendocino County	Police
SB978-188	Lexipol	Fortuna Police Department	Fortuna	Humboldt County	Police
SB978-189	Lexipol	Foster City Police Department	Foster City	San Mateo County	Police
SB978-190	Lexipol	Fountain Valley Police Department	Fountain Valley	Orange County	Police
SB978-191	Lexipol	Fowler Police Department	Fowler	Fresno County	Police
SB978-192	Not scraped	Fremont Police Department	Fremont	Alameda County	Police
SB978-194	Not scraped	Fresno County Sheriff's Department	Fresno	Fresno County	Sheriff
SB978-195	Not Lexipol	Fresno Police Department	Fresno	Fresno County	Police
SB978-197	Not scraped	Fullerton Police Department	Fullerton	Orange County	Police
SB978-198	Lexipol	Galt Police Department	Galt	Sacramento County	Police
SB978-199	Not scraped	Garden Grove Police Department	Garden Grove	Orange County	Police
SB978-200	Lexipol	Gardena Police Department	Gardena	Los Angeles County	Police
SB978-202	Lexipol	Gilroy Police Department	Gilroy	Santa Clara County	Police
SB978-203	Not Lexipol	Glendale Community College District Police Department	Glendale	Los Angeles County	College/University
SB978-204	Lexipol	Glendale Police Department	Glendale	Los Angeles County	Police
SB978-206	Lexipol	Glendora Police Department	Glendora	Los Angeles County	Police
SB978-209	Lexipol	Glenn County Sheriff's Department/Coroner	Orland	Glenn County	Sheriff
SB978-210	Not scraped	Gonzales Police Department	Gonzales	Monterey County	Police
SB978-211	Lexipol	Grass Valley Police Department	Grass Valley	Nevada County	Police
SB978-212	Lexipol	Greenfield Police Department	Greenfield	Monterey County	Police
SB978-213	Lexipol	Gridley Police Department	Gridley	Butte County	Police
SB978-214	Lexipol	Grover Beach Police Department	Grover Beach	San Luis Obispo County	Police
SB978-215	Lexipol	Guadalupe Police Department	Guadalupe	Santa Barbara County	Police
SB978-216	Not scraped	Gustine Police Department	Gustine	Merced County	Police
SB978-218	Lexipol	Hanford Police Department	Hanford	Kings County	Police
SB978-219	Lexipol	Hawthorne Police Department	Hawthorne	Los Angeles County	Police
SB978-220	Not Lexipol	Hayward Police Department	Hayward	Alameda County	Police
SB978-221	Lexipol	Healdsburg Police Department	Healdsburg	Sonoma County	Police
SB978-222	Lexipol	Hemet Police Department	Hemet	Riverside County	Police
SB978-223	Lexipol	Hercules Police Department	Hercules	Contra Costa County	Police
SB978-224	Not scraped	Hermosa Beach Police Department	Hermosa Beach	Los Angeles County	Police
SB978-226	Lexipol	Hillsborough Police Department	Hillsborough	San Mateo County	Police
SB978-227	Lexipol	Hollister Police Department	Hollister	San Benito County	Police
SB978-229	Lexipol	Humboldt County Sheriff's Department	Eureka	Humboldt County	Sheriff
SB978-128	Lexipol	Humboldt State University	Arcata	Humboldt County	College/University
SB978-231	Lexipol	Huntington Beach Police Department	Huntington Beach	Orange County	Police
SB978-232	Lexipol	Huntington Park Police Department	Huntington Park	Los Angeles County	Police
SB978-233	Lexipol	Huron Police Department	Huron	Fresno County	Police
SB978-236	Lexipol	Imperial Police Department	Imperial	Imperial County	Police
SB978-237	Lexipol	Indio Police Department	Indio	Riverside County	Police
SB978-238	Lexipol	Inglewood Police Department	Inglewood	Los Angeles County	Police
SB978-241	Lexipol	Inyo County Sheriff's Department	Bishop	Inyo County	Sheriff
SB978-242	Lexipol	Ione Police Department	Ione	Amador County	Police
SB978-243	Not scraped	Irvine Police Department	Irvine	Orange County	Police
SB978-245	Lexipol	Irwindale Police Department	Irwindale	Los Angeles County	Police
SB978-246	Lexipol	Jackson Police Department	Jackson	Amador County	Police
SB978-247	Lexipol	Kensington Police Department	Kensington	Contra Costa County	Police
SB978-248	Lexipol	Kerman Police Department	Kerman	Fresno County	Police
SB978-251	Not scraped	Kern County Sheriff's Department	Bakersfield	Kern County	Sheriff
SB978-253	Lexipol	King City Police Department	King City	Monterey County	Police
SB978-256	Lexipol	Kings County Sheriff's Department	Hanford	Kings County	Sheriff
SB978-257	Lexipol	Kingsburg Police Department	Kingsburg	Fresno County	Police
SB978-258	Lexipol	La Habra Police Department	La Habra	Orange County	Police
SB978-259	Not scraped	La Mesa Police Department	La Mesa	San Diego County	Police
SB978-260	Lexipol	La Palma Police Department	La Palma	Orange County	Police
SB978-261	Not Lexipol	La Verne Police Department	La Verne	Los Angeles County	Police
SB978-262	Not scraped	Laguna Beach Police Department	Laguna Beach	Orange County	Police
SB978-264	Lexipol	Lake County Sheriff's Department	Lakeport	Lake County	Sheriff
SB978-266	Lexipol	Lakeport Police Department	Lakeport	Lake County	Police
SB978-268	Lexipol	Lassen County Sheriff's Department	Susanville	Lassen County	Sheriff
SB978-269	Lexipol	Lemoore Police Department	Lemoore	Kings County	Police
SB978-270	Lexipol	Lincoln Police Department	Lincoln	Placer County	Police
SB978-271	Lexipol	Lindsay Department of Public Safety	Lindsay	Tulare County	Police
SB978-272	Lexipol	Livermore Police Department	Livermore	Alameda County	Police
SB978-273	Lexipol	Livingston Police Department	Livingston	Merced County	Police
SB978-274	Lexipol	Lodi Police Department	Lodi	San Joaquin County	Police
SB978-275	Lexipol	Lompoc Police Department	Lompoc	Santa Barbara County	Police
SB978-276	Not scraped	Long Beach Police Department	Long Beach	Los Angeles County	Police
SB978-278	Lexipol	Los Alamitos Police Department	Los Alamitos	Orange County	Police
SB978-279	Lexipol	Los Altos Police Department	Los Altos	Santa Clara County	Police
SB978-280	Not scraped	Los Angeles City Department of Recreation and Parks	Los Angeles	Los Angeles County	Parks
SB978-281	Not scraped	Los Angeles County District Attorney	Los Angeles	Los Angeles County	District Attorney
SB978-282	Not Lexipol	Los Angeles County Probation Department	Los Angeles	Los Angeles County	Probation
SB978-283	Not scraped	Los Angeles County Sheriff's Department	Los Angeles	Los Angeles County	Sheriff
SB978-284	Lexipol	Los Angeles Police Department	Los Angeles	Los Angeles County	Police
SB978-285	Lexipol	Los Angeles Port Police Department	Los Angeles	Los Angeles County	Port
SB978-287	Not scraped	Los Angeles School Police Department	Los Angeles	Los Angeles County	School
SB978-289	Not scraped	Los Angeles World Airports Police Department	Los Angeles	Los Angeles County	Airport
SB978-290	Lexipol	Los Banos Police Department	Los Banos	Merced County	Police
SB978-291	Lexipol	Los Gatos/Monte Sereno Police Department	Los Gatos	Santa Clara County	Police
SB978-292	Lexipol	Los Rios Community College District Police Department	Sacramento	Sacramento County	College/University
SB978-295	Not scraped	Madera County Sheriff's Department	Madera	Madera County	Sheriff
SB978-296	Lexipol	Madera Police Department	Madera	Madera County	Police
SB978-297	Lexipol	Mammoth Lakes Police Department	Mammoth Lakes	Mono County	Police
SB978-298	Lexipol	Manhattan Beach Police Department	Manhattan Beach	Los Angeles County	Police
SB978-299	Lexipol	Manteca Police Department	Manteca	San Joaquin County	Police
SB978-300	Lexipol	Marin Community College District Police Department	Kentfield	Marin County	College/University
