Ref	Scraped?	LEA Name	City	County	LEA Type
SB978-303	Lexipol	Marin County Sheriff's Department	San Rafael	Marin County	Sheriff
SB978-305	Lexipol	Marina Department of Public Safety	Marina	Monterey County	Police
SB978-308	Not scraped	Martinez Police Department	Martinez	Contra Costa County	Police
SB978-309	Lexipol	Marysville Police Department	Marysville	Yuba County	Police
SB978-310	Lexipol	McFarland Police Department	McFarland	Kern County	Police
SB978-313	Lexipol	Mendocino County Sheriff's Department	Ukiah	Mendocino County	Sheriff
SB978-314	Lexipol	Mendota Police Department	Mendota	Fresno County	Police
SB978-315	Lexipol	Menifee Police Department	Menifee	Riverside County	Police
SB978-316	Lexipol	Menlo Park Police Department	Menlo Park	San Mateo County	Police
SB978-317	Lexipol	Merced Community College Police Department	Merced	Merced County	College/University
SB978-319	Lexipol	Merced County Sheriff's Department	Merced	Merced County	Sheriff
SB978-320	Lexipol	Merced Police Department	Merced	Merced County	Police
SB978-321	Not scraped	Mill Valley Police Department	Mill Valley	Marin County	Police
SB978-323	Lexipol	Milpitas Police Department	Milpitas	Santa Clara County	Police
SB978-324	Lexipol	MiraCosta Community College District Police Department	Oceanside	San Diego County	College/University
SB978-325	Lexipol	Modesto Police Department	Modesto	Stanislaus County	Police
SB978-326	Lexipol	Modoc County Sheriff's Department	Alturas	Modoc County	Sheriff
SB978-328	Lexipol	Mono County Sheriff's Department	Bridgeport	Mono County	Sheriff
SB978-329	Lexipol	Monrovia Police Department	Monrovia	Los Angeles County	Police
SB978-330	Lexipol	Montclair Police Department	Montclair	San Bernardino County	Police
SB978-331	Lexipol	Montebello Police Department	Montebello	Los Angeles County	Police
SB978-334	Lexipol	Monterey County Sheriff's Department	Monterey	Monterey County	Sheriff
SB978-335	Lexipol	Monterey Park Police Department	Monterey Park	Los Angeles County	Police
SB978-337	Not scraped	Monterey Police Department	Monterey	Monterey County	Police
SB978-339	Lexipol	Moraga Police Department	Moraga	Contra Costa County	Police
SB978-340	Not scraped	Morgan Hill Police Department	Morgan Hill	Santa Clara County	Police
SB978-341	Lexipol	Morro Bay Police Department	Morro Bay	San Luis Obispo County	Police
SB978-342	Lexipol	Mountain View Police Department	Mountain View	Santa Clara County	Police
SB978-345	Lexipol	Mt. Shasta Police Department	Mt. Shasta	Siskiyou County	Police
SB978-346	Lexipol	Murrieta Police Department	Murrieta	Riverside County	Police
SB978-348	Lexipol	Napa County Sheriff's Department	Napa	Napa County	Sheriff
SB978-349	Lexipol	Napa Police Department	Napa	Napa County	Police
SB978-350	Lexipol	Napa Valley College Police Department	Napa	Napa County	College/University
SB978-351	Lexipol	National City Police Department	National City	San Diego County	Police
SB978-352	Lexipol	Nevada City Police Department	Nevada City	Nevada County	Police
SB978-354	Lexipol	Nevada County Sheriff's Department	Nevada City	Nevada County	Sheriff
SB978-355	Lexipol	Newark Police Department	Newark	Alameda County	Police
SB978-356	Lexipol	Newman Police Department	Newman	Stanislaus County	Police
SB978-357	Lexipol	Newport Beach Police Department	Newport Beach	Orange County	Police
SB978-358	Lexipol	Novato Police Department	Novato	Marin County	Police
SB978-359	Lexipol	Oakdale Police Department	Oakdale	Stanislaus County	Police
SB978-361	Not scraped	Oakland Police Department	Oakland	Alameda County	Police
SB978-363	Lexipol	Oakley Police Department	Oakley	Contra Costa County	Police
SB978-365	Not scraped	Oceanside Police Department	Oceanside	San Diego County	Police
SB978-366	Not Lexipol	Oceanside Police Department Harbor Unit	Oceanside	San Diego County	Police
SB978-367	Lexipol	Ohlone Community College District Police Department	Fremont	Alameda County	College/University
SB978-368	Not scraped	Ontario Police Department	Ontario	San Bernardino County	Police
SB978-370	Not scraped	Orange County District Attorney	Santa Ana	Orange County	District Attorney
SB978-371	Not scraped	Orange County District Attorney	Santa Ana	Orange County	District Attorney
SB978-373	Not scraped	Orange County Sheriff's Department/Coroner	Santa Ana	Orange County	Sheriff
SB978-374	Not scraped	Orange Cove Police Department	Orange Cove	Fresno County	Police
SB978-375	Not scraped	Orange Police Department	Orange	Orange County	Police
SB978-376	Not scraped	Orland Police Department	Orland	Glenn County	Police
SB978-377	Lexipol	Oroville Police Department	Oroville	Butte County	Police
SB978-378	Not scraped	Oxnard Police Department	Oxnard	Ventura County	Police
SB978-379	Lexipol	Pacific Grove Police Department	Pacific Grove	Monterey County	Police
SB978-381	Not scraped	Pacifica Police Department	Pacifica	San Mateo County	Police
SB978-382	Lexipol	Palm Springs Police Department	Palm Springs	Riverside County	Police
SB978-383	Lexipol	Palo Alto Police Department	Palo Alto	Santa Clara County	Police
SB978-385	Lexipol	Palos Verdes Estates Police Department	Palos Verdes Estates	Los Angeles County	Police
SB978-386	Lexipol	Paradise Police Department	Paradise	Butte County	Police
SB978-388	Lexipol	Pasadena City College District Police Department	Pasadena	Los Angeles County	College/University
SB978-389	Lexipol	Pasadena Police Department	Pasadena	Los Angeles County	Police
SB978-390	Lexipol	Paso Robles Police Department	Paso Robles	San Luis Obispo County	Police
SB978-392	Not scraped	Petaluma Police Department	Petaluma	Sonoma County	Police
SB978-393	Lexipol	Piedmont Police Department	Piedmont	Alameda County	Police
SB978-394	Lexipol	Pinole Police Department	Pinole	Contra Costa County	Police
SB978-395	Not scraped	Pismo Beach Police Department	Pismo Beach	San Luis Obispo County	Police
SB978-396	Not scraped	Pittsburg Police Department	Pittsburg	Contra Costa County	Police
SB978-397	Lexipol	Placentia Police Department	Placentia	Orange County	Police
SB978-398	Not Lexipol	Placer County District Attorney	Roseville	Placer County	District Attorney
SB978-400	Not scraped	Placer County Sheriff's Department	Roseville	Placer County	Sheriff
SB978-401	Lexipol	Placerville Police Department	Placerville	El Dorado County	Police
SB978-402	Lexipol	Pleasant Hill Police Department	Pleasant Hill	Contra Costa County	Police
SB978-403	Not Lexipol	Pleasanton Police Services	Pleasanton	Alameda County	Police
SB978-405	Not scraped	Plumas County Sheriff's Department	Quincy	Plumas County	Sheriff
SB978-406	Lexipol	Pomona Police Department	Pomona	Los Angeles County	Police
SB978-408	Lexipol	Port Hueneme Police Department	Port Hueneme	Ventura County	Police
SB978-410	Not scraped	Porterville Police Department	Porterville	Tulare County	Police
SB978-411	Not scraped	Red Bluff Police Department	Red Bluff	Tehama County	Police
SB978-412	Lexipol	Redding Police Department	Redding	Shasta County	Police
SB978-413	Lexipol	Redlands Police Department	Redlands	San Bernardino County	Police
SB978-414	Lexipol	Redondo Beach Police Department	Redondo Beach	Los Angeles County	Police
SB978-415	Not scraped	Redwood City Police Department	Redwood City	San Mateo County	Police
SB978-416	Lexipol	Reedley Police Department	Reedley	Fresno County	Police
SB978-417	Lexipol	Rialto Police Department	Rialto	San Bernardino County	Police
SB978-418	Lexipol	Richmond Police Department	Richmond	Contra Costa County	Police
SB978-419	Not scraped	Ridgecrest Police Department	Ridgecrest	Kern County	Police
SB978-420	Lexipol	Rio Dell Police Department	Rio Dell	Humboldt County	Police
SB978-422	Not scraped	Ripon Police Department	Ripon	San Joaquin County	Police
SB978-423	Not scraped	Riverside Community College District Police Department	Riverside	Riverside County	College/University
SB978-426	Lexipol	Riverside County Sheriff's Department	Riverside	Riverside County	Sheriff
SB978-427	Lexipol	Riverside Police Department	Riverside	Riverside County	Police
SB978-428	Lexipol	Rocklin Police Department	Rocklin	Placer County	Police
SB978-429	Lexipol	Rohnert Park Department of Public Safety	Rohnert Park	Sonoma County	Police
SB978-430	Lexipol	Roseville Police Department	Roseville	Placer County	Police
SB978-431	Lexipol	Ross Police Department	Ross	Marin County	Police
SB978-436	Not scraped	Sacramento County Sheriff's Department	Sacramento	Sacramento County	Sheriff
SB978-437	Not scraped	Sacramento Police Department	Sacramento	Sacramento County	Police
SB978-439	Not scraped	Saddleback Community College Police Department	Mission Viejo	Orange County	College/University
SB978-440	Lexipol	Saint Helena Police Department	Saint Helena	Napa County	Police
SB978-443	Not scraped	San Benito County Sheriff's Department	Hollister	San Benito County	Sheriff
SB978-446	Not scraped	San Bernardino County Sheriff-Coroner	San Bernardino	San Bernardino County	Sheriff
SB978-447	Not scraped	San Bernardino Police Department	San Bernardino	San Bernardino County	Police
SB978-449	Not scraped	San Bruno Police Department	San Bruno	San Mateo County	Police
SB978-455	Not scraped	San Diego County Probation Department 	San Diego	San Diego County	Probation
SB978-456	Not scraped	San Diego County Sheriff's Department	San Diego	San Diego County	Sheriff
SB978-457	Lexipol	San Diego Harbor Police Department	San Diego	San Diego County	Port
SB978-458	Not Lexipol	San Diego Police Department	San Diego	San Diego County	Police
SB978-136	Lexipol	San Diego State University Police Department	San Diego	San Diego County	College/University
SB978-460	Not scraped	San Fernando Police Department	San Fernando	Los Angeles County	Police
SB978-463	Not Lexipol	San Francisco County Sheriff's Department	San Francisco	San Francisco County	Sheriff
SB978-465	Not scraped	San Francisco Police Department	San Francisco	San Francisco County	Police
SB978-466	Lexipol	San Gabriel Police Department	San Gabriel	Los Angeles County	Police
SB978-469	Not scraped	San Joaquin County Probation Department	Stockton	San Joaquin County	Probation
SB978-470	Not scraped	San Joaquin County Sheriff's Department	French Camp	San Joaquin County	Sheriff
SB978-471	Not scraped	San Joaquin Delta College Police Department	Stockton	San Joaquin County	College/University
SB978-472	Not Lexipol	San Jose Police Department	San Jose	Santa Clara County	Police
SB978-475	Not Lexipol	San Leandro Police Department	San Leandro	Alameda County	Police
SB978-477	Lexipol	San Luis Obispo County Sheriff's Department	San Luis Obispo	San Luis Obispo County	Sheriff
SB978-478	Lexipol	San Luis Obispo Police Department	San Luis Obispo	San Luis Obispo County	Police
SB978-479	Lexipol	San Marino Police Department	San Marino	Los Angeles County	Police
SB978-481	Lexipol	San Mateo County Sheriff's Office	Redwood City	San Mateo County	Sheriff
SB978-482	Lexipol	San Mateo Police Department	San Mateo	San Mateo County	Police
SB978-483	Lexipol	San Pablo Police Department	San Pablo	Contra Costa County	Police
SB978-484	Lexipol	San Rafael Police Department	San Rafael	Marin County	Police
SB978-485	Lexipol	San Ramon Police Department	San Ramon	Contra Costa County	Police
SB978-486	Lexipol	Sand City Police Department	Sand City	Monterey County	Police
SB978-487	Lexipol	Sanger Police Department	Sanger	Fresno County	Police
SB978-488	Lexipol	Santa Ana Police Department	Santa Ana	Orange County	Police
SB978-489	Not scraped	Santa Ana Unified School District Police Department	Santa Ana	Orange County	School
SB978-491	Lexipol	Santa Barbara County Sheriff's Department	Santa Barbara	Santa Barbara County	Sheriff
SB978-492	Lexipol	Santa Barbara Police Department	Santa Barbara	Santa Barbara County	Police
SB978-495	Not scraped	Santa Clara County Sheriff's Department	San Jose	Santa Clara County	Sheriff
SB978-496	Lexipol	Santa Clara Police Department	Santa Clara	Santa Clara County	Police
SB978-498	Not scraped	Santa Cruz County District Attorney	Santa Cruz	Santa Cruz County	District Attorney
SB978-499	Lexipol	Santa Cruz County Sheriff's Department	Santa Cruz	Santa Cruz County	Sheriff
SB978-500	Lexipol	Santa Cruz Police Department	Santa Cruz	Santa Cruz County	Police
SB978-501	Not scraped	Santa Fe Springs Police Services	Santa Fe Springs	Los Angeles County	Police
SB978-502	Not scraped	Santa Maria Police Department	Santa Maria	Santa Barbara County	Police
SB978-504	Not Lexipol	Santa Monica Police Department	Santa Monica	Los Angeles County	Police
SB978-505	Lexipol	Santa Paula Police Department	Santa Paula	Ventura County	Police
SB978-506	Not scraped	Santa Rosa Junior College Police Department	Santa Rosa	Sonoma County	College/University
SB978-507	Not scraped	Santa Rosa Police Department	Santa Rosa	Sonoma County	Police
SB978-508	Lexipol	Sausalito Police Department	Sausalito	Marin County	Police
SB978-509	Lexipol	Scotts Valley Police Department	Scotts Valley	Santa Cruz County	Police
SB978-510	Lexipol	Seal Beach Police Department	Seal Beach	Orange County	Police
SB978-511	Lexipol	Seaside Police Department	Seaside	Monterey County	Police
SB978-512	Lexipol	Sebastopol Police Department	Sebastopol	Sonoma County	Police
SB978-513	Not scraped	Selma Police Department	Selma	Fresno County	Police
SB978-514	Lexipol	Shafter Police Department	Shafter	Kern County	Police
SB978-517	Lexipol	Shasta County Sheriff's Department	Redding	Shasta County	Sheriff
SB978-520	Lexipol	Sierra County Sheriff's Office	Downieville	Sierra County	Sheriff
SB978-521	Lexipol	Sierra Madre Police Department	Sierra Madre	Los Angeles County	Police
SB978-522	Lexipol	Signal Hill Police Department	Signal Hill	Los Angeles County	Police
SB978-523	Lexipol	Simi Valley Police Department	Simi Valley	Ventura County	Police
SB978-525	Lexipol	Siskiyou County Sheriff's Department	Yreka	Siskiyou County	Sheriff
SB978-529	Not scraped	Solano County Sheriff's Department	Fairfield	Solano County	Sheriff
SB978-531	Not Lexipol	Soledad Police Department	Soledad	Monterey County	Police
SB978-534	Not scraped	Sonoma County Probation Department	Santa Rosa	Sonoma County	Probation
SB978-535	Lexipol	Sonoma County Sheriff's Office	Santa Rosa	Sonoma County	Sheriff
SB978-536	Not scraped	Sonoma Police Department	Sonoma	Sonoma County	Police
SB978-140	Not scraped	Sonoma State University Police and Parking Services	Rohnert Park	Sonoma County	College/University
SB978-537	Lexipol	Sonora Police Department	Sonora	Tuolumne County	Police
SB978-538	Lexipol	South Gate Police Department	South Gate	Los Angeles County	Police
SB978-539	Lexipol	South Lake Tahoe Police Department	South Lake Tahoe	El Dorado County	Police
SB978-540	Lexipol	South Pasadena Police Department	South Pasadena	Los Angeles County	Police
SB978-541	Not scraped	South San Francisco Police Department	South San Francisco	San Mateo County	Police
SB978-542	Lexipol	Southwestern Community College Police Department	Chula Vista	San Diego County	College/University
SB978-544	Not Lexipol	Stanford University Department of Public Safety 	Palo Alto	Santa Clara County	College/University
SB978-546	Lexipol	Stanislaus County Sheriff's Department	Modesto	Stanislaus County	Sheriff
SB978-548	Not scraped	Stockton Police Department	Stockton	San Joaquin County	Police
SB978-551	Lexipol	Suisun City Police Department	Suisun City	Solano County	Police
SB978-552	Lexipol	Sunnyvale Department of Public Safety	Sunnyvale	Santa Clara County	Police
SB978-556	Not scraped	Sutter County Sheriff's Department	Yuba City	Sutter County	Sheriff
SB978-558	Lexipol	Taft Police Department	Taft	Kern County	Police
SB978-559	Lexipol	Tehachapi Police Department	Tehachapi	Kern County	Police
SB978-561	Lexipol	Tehama County Sheriff's Department	Red Bluff	Tehama County	Sheriff
SB978-563	Lexipol	Tiburon Police Department	Tiburon	Marin County	Police
SB978-564	Lexipol	Torrance Police Department	Torrance	Los Angeles County	Police
SB978-565	Not Lexipol	Tracy Police Department	Tracy	San Joaquin County	Police
SB978-569	Lexipol	Trinity County Sheriff's Department	Weaverville	Trinity County	Sheriff
SB978-570	Lexipol	Truckee Police Department	Truckee	Nevada County	Police
SB978-573	Lexipol	Tulare County Sheriff's Department	Visalia	Tulare County	Sheriff
SB978-574	Lexipol	Tulare Police Department	Tulare	Tulare County	Police
SB978-577	Lexipol	Tuolumne County Sheriff's Department	Sonora	Tuolumne County	Sheriff
SB978-578	Lexipol	Turlock Police Department	Turlock	Stanislaus County	Police
SB978-579	Not scraped	Tustin Police Department	Tustin	Orange County	Police
SB978-580	Lexipol	Twin Rivers Unified School District Police Services	McClellan Park	Sacramento County	School
SB978-581	Lexipol	UC Berkeley Police Department	Berkeley	Alameda County	College/University
SB978-582	Not scraped	UC Davis Police Department	Davis	Yolo County	College/University
SB978-583	Lexipol	UC Irvine Police Department	Irvine	Orange County	College/University
SB978-584	Not scraped	UC Los Angeles Police Department	Los Angeles	Los Angeles County	College/University
SB978-585	Lexipol	UC Merced Police Department	Merced	Merced County	College/University
SB978-586	Lexipol	UC Riverside Police Department	Riverside	Riverside County	College/University
SB978-587	Not Lexipol	UC San Diego Police Department	San Diego 	San Diego County	College/University
SB978-588	Not Lexipol	UC San Francisco Police Department	San Francisco	San Francisco County	College/University
SB978-589	Not scraped	UC Santa Barbara Police Department	Santa Barbara	Santa Barbara County	College/University
SB978-590	Not scraped	UC Santa Cruz Police Department	Santa Cruz	Santa Cruz County	College/University
SB978-591	Lexipol	Ukiah Police Department	Ukiah	Mendocino County	Police
SB978-592	Not scraped	Union City Police Department	Union City	Alameda County	Police
SB978-597	Not scraped	Upland Police Department	Upland	San Bernardino County	Police
SB978-598	Lexipol	Vacaville Police Department	Vacaville	Solano County	Police
SB978-600	Not scraped	Vallejo Police Department	Vallejo	Solano County	Police
SB978-601	Not scraped	Ventura County Community College District Police Department	Camarillo	Ventura County	College/University
SB978-602	Lexipol	Ventura County District Attorney	Ventura	Ventura County	District Attorney
SB978-603	Lexipol	Ventura County Sheriff's Department	Ventura	Ventura County	Sheriff
SB978-605	Lexipol	Ventura Police Department	Ventura	Ventura County	Police
SB978-606	Lexipol	Vernon Police Department	Vernon	Los Angeles County	Police
SB978-607	Lexipol	Victor Valley College Police Department	Victorville	San Bernardino County	College/University
SB978-608	Lexipol	Visalia Police Department	Visalia	Tulare County	Police
SB978-609	Not scraped	Walnut Creek Police Department	Walnut Creek	Contra Costa County	Police
SB978-610	Lexipol	Watsonville Police Department	Watsonville	Santa Cruz County	Police
SB978-611	Lexipol	Weed Police Department	Weed	Siskiyou County	Police
SB978-612	Not Lexipol	West Cities Police Communications Center	Seal Beach	Orange County	Communications
SB978-613	Lexipol	West Covina Police Department	West Covina	Los Angeles County	Police
SB978-614	Lexipol	West Sacramento Police Department	West Sacramento	Yolo County	Police
SB978-615	Not scraped	West Valley-Mission Community College District Police Department	Saratoga	Santa Clara County	College/University
SB978-616	Lexipol	Westminster Police Department	Westminster	Orange County	Police
SB978-618	Lexipol	Wheatland Police Department	Wheatland	Yuba County	Police
SB978-620	Lexipol	Whittier Police Department	Whittier	Los Angeles County	Police
SB978-621	Lexipol	Williams Police Department	Williams	Colusa County	Police
SB978-622	Not scraped	Willits Police Department	Willits	Mendocino County	Police
SB978-623	Lexipol	Windsor Police Department	Windsor	Sonoma County	Police
SB978-624	Not scraped	Winters Police Department	Winters	Yolo County	Police
SB978-626	Lexipol	Woodland Police Department	Woodland	Yolo County	Police
SB978-627	Lexipol	Yolo County District Attorney	Woodland	Yolo County	District Attorney
SB978-628	Not scraped	Yolo County Sheriff's Department	Woodland	Yolo County	Sheriff
SB978-629	Lexipol	Yreka Police Department	Yreka	Siskiyou County	Police
SB978-630	Not scraped	Yuba City Police Department	Yuba City	Sutter County	Police
SB978-633	Not Lexipol	Yuba County Sheriff's Department	Marysville	Yuba County	Sheriff
