City	City coordinate location	City GeoNames ID	City QID	County	GeoNames ID	County QID
Alameda	37.763888888889,-122.25694444444	5322737	Q490744	Alameda County	5322745	Q107146
Albany	37.886944444444,-122.29777777778	5322850	Q671480	Contra Costa County	5339268	Q108058
Alhambra	34.081944444444,-118.135	5323060	Q752681	Los Angeles County	5368381	Q104994
Alturas	41.487222222222,-120.5425	5558829	Q446281	Modoc County	5568120	Q109695
Anaheim	33.836111111111,-117.88972222222	5323810	Q49247	Orange County	5379524	Q5925
Anderson	40.452222222222,-122.29666666667	5558857	Q491469	Shasta County	5571096	Q156350
Angels Camp	38.068333333333,-120.53972222222	5324004	Q2603725	Calaveras County	5332628	Q271613
Antioch	38.005,-121.80583333333	5324200	Q495357	Contra Costa County	5339268	Q108058
Apple Valley	34.516666666667,-117.21666666667	5324363	Q621372	San Bernardino County	5391726	Q108053
Arcadia	34.132777777778,-118.03638888889	5324477	Q534536	Los Angeles County	5368381	Q104994
Arcata	40.866388888889,-124.08277777778	5558953	Q631752	Humboldt County	5565500	Q109651
Arroyo Grande	35.120833333333,-120.58666666667	5324802	Q703206	San Luis Obispo County	5392329	Q49014
Arvin	35.209166666667,-118.82833333333	5324903	Q717385	Kern County	5362932	Q108047
Atascadero	35.484166666667,-120.6725	5325111	Q653827	San Luis Obispo County	5392329	Q49014
Atherton	37.458611111111,-122.2	5325147	Q2869080	San Mateo County	5392427	Q108101
Atwater	37.347777777778,-120.60916666667	5325187	Q595806	Merced County	5372259	Q109690
Auburn	38.898611111111,-121.07444444444	5325223	Q758542	Placer County	5383537	Q156353
Avenal	36.03,-120.11	5325327	Q790415	Kings County	5363385	Q156358
Azusa	34.130555555556,-117.90694444444	5325423	Q794396	Los Angeles County	5368381	Q104994
Bakersfield	35.405833333333,-119.01861111111	5325738	Q49256	Kern County	5362932	Q108047
Banning	33.931666666667,-116.8975	5326032	Q806903	Riverside County	5387890	Q108111
Barstow	34.893333333333,-117.01888888889	5326297	Q499174	San Bernardino County	5391726	Q108053
Beaumont	33.924166666667,-116.97361111111	5327098	Q813431	Riverside County	5387890	Q108111
Bell Gardens	33.968055555556,-118.15611111111	5327319	Q815720	Los Angeles County	5368381	Q104994
Belmont	37.518055555556,-122.29166666667	5327455	Q816099	San Mateo County	5392427	Q108101
Belvedere	37.872777777778,-122.46444444444	5327490	Q2054234	Marin County	5370468	Q108117
Benicia	38.063333333333,-122.15611111111	5327550	Q817301	Solano County	5396987	Q108083
Berkeley	37.870277777778,-122.26805555556	5327684	Q484678	Alameda County	5322745	Q107146
Beverly Hills	34.073055555556,-118.39944444444	5328041	Q127856	Los Angeles County	5368381	Q104994
Bishop	37.3635,-118.3951	5328808	Q852658	Inyo County	5359604	Q109670
Blythe	33.610277777778,-114.59638888889	5329649	Q886915	Riverside County	5387890	Q108111
Brawley	32.978611111111,-115.53027777778	5330567	Q902878	Imperial County	5359067	Q169952
Brea	33.923333333333,-117.88888888889	5330582	Q302612	Orange County	5379524	Q5925
Brentwood	37.931944444444,-121.69583333333	5330642	Q846426	Contra Costa County	5339268	Q108058
Bridgeport	38.255833333333,-119.23138888889	5330736	Q913753	Mono County	5374091	Q156366
Brisbane	37.680833333333,-122.41916666667	5330810	Q917671	San Francisco County	5391997	Q13188841
Buena Park	33.856111111111,-118.00416666667	5331575	Q838762	Orange County	5379524	Q5925
Burbank	34.180277777778,-118.32833333333	5331835	Q39561	Los Angeles County	5368381	Q104994
Burlingame	37.583333333333,-122.36361111111	5331920	Q986867	San Mateo County	5392427	Q108101
Calexico	32.678055555556,-115.49777777778	5332698	Q753034	Imperial County	5359067	Q169952
California City	35.125833333333,-117.98583333333	5332748	Q732125	Kern County	5362932	Q108047
Calistoga	38.581388888889,-122.58277777778	5332937	Q983598	Napa County	5376101	Q108137
Camarillo	34.225555555556,-119.03222222222	5333180	Q846040	Ventura County	5405889	Q108127
Campbell	37.283888888889,-121.955	5333689	Q988721	Santa Clara County	5393021	Q110739
Capitola	36.976388888889,-121.95472222222	5334096	Q986894	Santa Cruz County	5393068	Q108122
Carlsbad	33.158267,-117.350996	5334223	Q491099	San Diego County	5391832	Q108143
Carmel	36.555277777778,-121.92333333333	5334320	Q625458	Monterey County	5374376	Q108072
Carson	33.839722222222,-118.25972222222	5334519	Q494690	Los Angeles County	5368381	Q104994
Castro Valley	37.71,-122.06	5334928	Q1020700	Alameda County	5322745	Q107146
Cathedral City	33.807777777778,-116.46472222222	5335006	Q578518	Riverside County	5387890	Q108111
Ceres	37.601388888889,-120.95722222222	5335650	Q594171	Stanislaus County	5398597	Q108503
Chico	39.74,-121.83555555556	5336269	Q432152	Butte County	5332191	Q156181
Chino	34.017777777778,-117.69	5336537	Q506395	San Bernardino County	5391726	Q108053
Chowchilla	37.116666666667,-120.26666666667	5336667	Q985260	Madera County	5369578	Q109661
Chula Vista	32.627777777778,-117.04805555556	5336899	Q49270	San Diego County	5391832	Q108143
Citrus Heights	38.69,-121.29	5337561	Q658402	Sacramento County	5389519	Q108131
Claremont	34.11,-117.71972222222	5337696	Q506398	Los Angeles County	5368381	Q104994
Clayton	37.941111111111,-121.93583333333	5337841	Q948168	Contra Costa County	5339268	Q108058
Clearlake	38.958333333333,-122.62638888889	5337908	Q376246	Lake County	5364466	Q156361
Cloverdale	38.799166666667,-123.01722222222	5338104	Q928609	Sonoma County	5397100	Q108067
Clovis	36.825277777778,-119.70305555556	5338122	Q303794	Fresno County	5350964	Q271915
Coalinga	36.139722222222,-120.36027777778	5338196	Q985263	Fresno County	5350964	Q271915
Colma	37.678888888889,-122.45555555556	5338703	Q987296	San Mateo County	5392427	Q108101
Colton	34.073888888889,-117.31361111111	5338783	Q846606	San Bernardino County	5391726	Q108053
Colusa	39.214444444444,-122.00944444444	5338866	Q2444930	Colusa County	5338872	Q271609
Concord	37.978055555556,-122.03111111111	5339111	Q490441	Contra Costa County	5339268	Q108058
Corcoran	36.098055555556,-119.56027777778	5339539	Q913487	Kings County	5363385	Q156358
Corona	33.866666666667,-117.56666666667	5339631	Q494707	Riverside County	5387890	Q108111
Coronado	32.678055555556,-117.1725	5339663	Q828753	San Diego County	5391832	Q108143
Costa Mesa	33.67,-117.91	5339840	Q499196	Orange County	5379524	Q5925
Cotati	38.327777777778,-122.70916666667	5339865	Q1650450	Sonoma County	5397100	Q108067
Covina	34.091666666667,-117.87916666667	5340175	Q838782	Los Angeles County	5368381	Q104994
Crescent City	41.75611111111111,-124.20166666666667	5562087	Q166866	Del Norte County	5562484	Q156186
Culver City	34.008055555556,-118.40138888889	5341114	Q493378	Los Angeles County	5368381	Q104994
Cypress	33.818333333333,-118.03916666667	5341256	Q685224	Orange County	5379524	Q5925
Daly City	37.686388888889,-122.46833333333	5341430	Q370925	San Mateo County	5392427	Q108101
Davis	38.553888888889,-121.73805555556	5341704	Q668546	Yolo County	5410882	Q109709
Delano	35.768888888889,-119.24694444444	5342485	Q775868	Kern County	5362932	Q108047
Del Rey Oaks	36.593333333333,-121.835	5342441	Q2258788	Monterey County	5374376	Q108072
Desert Hot Springs	33.961111111111,-116.50805555556	5342710	Q573096	Riverside County	5387890	Q108111
Dinuba	36.545,-119.39	5343171	Q986906	Tulare County	5403789	Q109686
Dixon	38.449108,-121.826872	5343303	Q986903	Solano County	5396987	Q108083
Dos Palos	36.985002777778,-120.62438888889	5343728	Q986878	Merced County	5372259	Q109690
Downey	33.938055555556,-118.13083333333	5343858	Q488946	Los Angeles County	5368381	Q104994
Downieville	39.5675,-120.81222222222	5343876	Q2261383	Sierra County	5395582	Q156370
East Palo Alto	37.47,-122.13	5345032	Q988697	San Mateo County	5392427	Q108101
El Cajon	32.798333333333,-116.96	5345529	Q369947	San Diego County	5391832	Q108143
El Centro	32.792,-115.5630514	5345609	Q495369	Imperial County	5359067	Q169952
El Cerrito	37.915833333333,-122.31166666667	5345623	Q996569	Contra Costa County	5339268	Q108058
Elk Grove	38.438333333333,-121.38194444444	5346111	Q671314	Sacramento County	5389519	Q108131
El Monte	34.073333333333,-118.0275	5345743	Q595550	Los Angeles County	5368381	Q104994
El Segundo	33.919147222222,-118.41553611111	5345860	Q983859	Los Angeles County	5368381	Q104994
Emeryville	37.831388888889,-122.28527777778	5346462	Q499178	Alameda County	5322745	Q107146
Escalon	37.791666666667,-120.99166666667	5346811	Q3057873	San Joaquin County	5392126	Q108499
Escondido	33.124722,-117.080833	5346827	Q372454	San Diego County	5391832	Q108143
Etna	41.457222222222,-122.89694444444	5563382	Q542603	Siskiyou County	5571369	Q156374
Eureka	40.801944444444,-124.16361111111	5563397	Q488702	Humboldt County	5565500	Q109651
Exeter	36.294166666667,-119.14277777778	5347239	Q986815	Tulare County	5403789	Q109686
Fairfax	37.987222222222,-122.58888888889	5347322	Q2108879	Marin County	5370468	Q108117
Fairfield	38.257777777778,-122.05416666667	5347335	Q323432	Solano County	5396987	Q108083
Farmersville	36.301111111111,-119.2075	5347742	Q986808	Tulare County	5403789	Q109686
Ferndale	40.576666666667,-124.26333333333	5563573	Q3069604	Humboldt County	5565500	Q109651
Firebaugh	36.858888888889,-120.45611111111	5348299	Q1705364	Fresno County	5350964	Q271915
Folsom	38.672222222222,-121.15777777778	5349705	Q984155	Sacramento County	5389519	Q108131
Fontana	34.1,-117.46666666667	5349755	Q491128	San Bernardino County	5391726	Q108053
Fort Bragg	39.445833333333,-123.80527777778	5350039	Q579180	Mendocino County	5372163	Q108087
Fortuna	40.598055555556,-124.15722222222	5563839	Q509604	Humboldt County	5565500	Q109651
Foster City	37.551388888889,-122.26638888889	5350159	Q988691	San Mateo County	5392427	Q108101
Fountain Valley	33.708618,-117.956295	5350207	Q838769	Orange County	5379524	Q5925
Fowler	36.633333333333,-119.68333333333	5350351	Q1705361	Fresno County	5350964	Q271915
Fremont	37.543055555556,-121.98277777778	5350734	Q49220	Alameda County	5322745	Q107146
French Camp	37.8825,-121.27972	5350821	Q600331	San Joaquin County	5392126	Q108499
Fresno	36.781666666667,-119.79222222222	5350937	Q43301	Fresno County	5350964	Q271915
Fullerton	33.88,-117.92861111111	5351247	Q494723	Orange County	5379524	Q5925
Galt	38.260833333333,-121.30305555556	5351428	Q985262	Sacramento County	5389519	Q108131
Gardena	33.893611111111,-118.30777777778	5351549	Q846409	Los Angeles County	5368381	Q104994
Garden Grove	33.778889,-117.960278	5351515	Q50054	Orange County	5379524	Q5925
Gilroy	37.011944444444,-121.58	5352214	Q837097	Santa Clara County	5393021	Q110739
Glendale	34.170833333333,-118.25	5352423	Q485716	Los Angeles County	5368381	Q104994
Glendora	34.130833333333,-117.85416666667	5352439	Q851041	Los Angeles County	5368381	Q104994
Gonzales	36.506666666667,-121.44444444444	5352997	Q862689	Monterey County	5374376	Q108072
Grass Valley	39.219167,-121.058333	5353775	Q834337	Nevada County	5376509	Q109681
Greenfield	36.320833333333,-121.24388888889	5354172	Q983596	Monterey County	5374376	Q108072
Gridley	39.363888888889,-121.69361111111	5354307	Q2709827	Butte County	5332191	Q156181
Grover Beach	35.120833333333,-120.61944444444	5354552	Q986934	San Luis Obispo County	5392329	Q49014
Guadalupe	34.965555555556,-120.57305555556	5354591	Q24335	Santa Barbara County	5392967	Q108106
Gustine	37.257777777778,-120.99888888889	5354747	Q2295402	Merced County	5372259	Q109690
Hanford	36.3275,-119.64555555556	5355180	Q375185	Kings County	5363385	Q156358
Hawthorne	33.917214,-118.348607	5355828	Q688596	Los Angeles County	5368381	Q104994
Hayward	37.668888888889,-122.08083333333	5355933	Q491114	Alameda County	5322745	Q107146
Healdsburg	38.6175,-122.86638888889	5356012	Q852598	Sonoma County	5397100	Q108067
Hemet	33.741944444444,-116.98305555556	5356277	Q948188	Riverside County	5387890	Q108111
Hercules	38.017222222222,-122.28861111111	5356451	Q948140	Contra Costa County	5339268	Q108058
Hermosa Beach	33.866388888889,-118.39972222222	5356521	Q828712	Los Angeles County	5368381	Q104994
Hillsborough	37.560277777778,-122.35638888889	5357155	Q1011171	San Mateo County	5392427	Q108101
Hollister	36.84694,-121.39806	5357499	Q936919	San Benito County	5391692	Q109656
Huntington Beach	33.692777777778,-117.99972222222	5358705	Q5917	Orange County	5379524	Q5925
Huntington Park	33.9825,-118.2175	5358736	Q851027	Los Angeles County	5368381	Q104994
Huron	36.202777777778,-120.10305555556	5358769	Q2649652	Fresno County	5350964	Q271915
Imperial	32.8475,-115.56944444444	5359052	Q930766	Imperial County	5359067	Q169952
Indio	33.72,-116.23194444444	5359446	Q838789	Riverside County	5387890	Q108111
Inglewood	33.9575,-118.34611111111	5359488	Q621549	Los Angeles County	5368381	Q104994
Ione	38.352777777778,-120.93277777778	5359634	Q953598	Amador County	5323622	Q156177
Irvine	33.684166666667,-117.7925	5359777	Q49219	Orange County	5379524	Q5925
Irwindale	34.1125,-117.96444444444	5359817	Q984171	Los Angeles County	5368381	Q104994
Jackson	38.348888888889,-120.77416666667	5360160	Q1966879	Amador County	5323622	Q156177
Kensington	37.910555555556,-122.28027777778	5362849	Q3296036	Contra Costa County	5339268	Q108058
Kentfield	37.95139,-122.54694	5362864	Q2450147	Marin County	5370468	Q108117
Kerman	36.723611111111,-120.06	5362909	Q984605	Fresno County	5350964	Q271915
King City	36.212777777778,-121.12611111111	5363208	Q862700	Monterey County	5374376	Q108072
Kingsburg	36.518333333333,-119.55333333333	5363429	Q779614	Fresno County	5350964	Q271915
Laguna Beach	33.533333333333,-117.76666666667	5364275	Q1908566	Orange County	5379524	Q5925
La Habra	33.931944444444,-117.94611111111	5363922	Q948071	Orange County	5379524	Q5925
Lakeport	39.043055555556,-122.91583333333	5364753	Q1960647	Lake County	5364466	Q156361
La Mesa	32.771388888889,-117.02277777778	5363990	Q850929	San Diego County	5391832	Q108143
La Palma	33.849444444444,-118.04388888889	5364022	Q595175	Orange County	5379524	Q5925
Larkspur	37.934166666667,-122.53527777778	5365113	Q984595	Marin County	5370468	Q108117
La Verne	34.114444444444,-117.77138888889	5364134	Q985347	Los Angeles County	5368381	Q104994
Lemoore	36.303888888889,-119.78638888889	5365918	Q986940	Kings County	5363385	Q156358
Lincoln	38.887222222222,-121.29611111111	5366375	Q966492	Placer County	5383537	Q156353
Lindsay	36.2,-119.08333333333	5366604	Q984167	Tulare County	5403789	Q109686
Livermore	37.685555555556,-121.76416666667	5367440	Q138901	Alameda County	5322745	Q107146
Livingston	37.386944444444,-120.72361111111	5367427	Q986871	Merced County	5372259	Q109690
Lodi	38.128888888889,-121.28083333333	5367565	Q852647	San Joaquin County	5392126	Q108499
Lompoc	34.646111111111,-120.46027777778	5367788	Q852704	Santa Barbara County	5392967	Q108106
Long Beach	33.768321,-118.1956168	5367929	Q16739	Los Angeles County	5368381	Q104994
Los Alamitos	33.802222222222,-118.06444444444	5368304	Q948059	Orange County	5379524	Q5925
Los Altos	37.3681,-122.098	5368335	Q864124	Santa Clara County	5393021	Q110739
Los Angeles	34.05223,-118.24368	5368361	Q65	Los Angeles County	5368381	Q104994
Los Banos	37.058333333333,-120.85	5368453	Q590932	Merced County	5372259	Q109690
Los Gatos	37.236111111111,-121.96166666667	5368518	Q747509	Santa Clara County	5393021	Q110739
