City	City coordinate location	City GeoNames ID	City QID	County	GeoNames ID	County QID
Madera	36.961388888889,-120.06083333333	5369568	Q851000	Madera County	5369578	Q109661
Mammoth Lakes	37.648611111111,-118.97194444444	5370006	Q983604	Mono County	5374091	Q156366
Manhattan Beach	33.888888888889,-118.40527777778	5370082	Q568610	Los Angeles County	5368381	Q104994
Manteca	37.802777777778,-121.22083333333	5370164	Q986109	San Joaquin County	5392126	Q108499
Marina	36.684444444444,-121.80222222222	5370493	Q985077	Monterey County	5374376	Q108072
Markleeville	38.695,-119.78027777778	5370687	Q1019532	Alpine County	5323414	Q108077
Martinez	38.019444444444,-122.13416666667	5370868	Q506439	Contra Costa County	5339268	Q108058
Marysville	39.145833333333,-121.59138888889	5370984	Q950966	Yuba County	5411026	Q196014
McClellan Park	38.6622,-121.402	7315199	Q9385088	Sacramento County	5389519	Q108131
McFarland	35.678055555556,-119.22916666667	5371530	Q977395	Kern County	5362932	Q108047
Mendota	36.753611111111,-120.38166666667	5372190	Q984601	Fresno County	5350964	Q271915
Menifee	33.678333333333,-117.16694444444	5372205	Q3476276	Riverside County	5387890	Q108111
Menlo Park	37.454166666667,-122.17861111111	5372223	Q74195	San Mateo County	5392427	Q108101
Merced	37.302222222222,-120.48305555556	5372253	Q499189	Merced County	5372259	Q109690
Mill Valley	37.906111111111,-122.545	5373121	Q846413	Marin County	5370468	Q108117
Milpitas	37.434722222222,-121.895	5373327	Q927510	Santa Clara County	5393021	Q110739
Mission Viejo	33.612778,-117.656111	5373763	Q506428	Orange County	5379524	Q5925
Modesto	37.661388888889,-120.99444444444	5373900	Q204561	Stanislaus County	5398597	Q108503
Monrovia	34.143611111111,-118.00194444444	5374175	Q926988	Los Angeles County	5368381	Q104994
Montclair	34.070833333333,-117.6975	5374232	Q853691	San Bernardino County	5391726	Q108053
Montebello	34.0154447,-118.1107855	5374322	Q664503	Los Angeles County	5368381	Q104994
Monterey	36.60024,-121.89468	5374361	Q487315	Monterey County	5374376	Q108072
Monterey Park	34.049166666667,-118.13555555556	5374406	Q927213	Los Angeles County	5368381	Q104994
Moraga	37.835,-122.12972222222	5374671	Q594122	Contra Costa County	5339268	Q108058
Morgan Hill	37.130555555556,-121.65444444444	5374764	Q609084	Santa Clara County	5393021	Q110739
Morro Bay	35.379166666667,-120.85333333333	5374920	Q605491	San Luis Obispo County	5392329	Q49014
Mountain View	37.392777777778,-122.04194444444	5375480	Q486860	Santa Clara County	5393021	Q110739
Mt. Shasta	41.314444444444,-122.31138888889	5568295	Q987106	Siskiyou County	5571369	Q156374
Murrieta	33.569444444444,-117.2025	5375911	Q838787	Riverside County	5387890	Q108111
Napa	38.3,-122.3	5376095	Q60537	Napa County	5376101	Q108137
National City	32.678055555556,-117.09916666667	5376200	Q430316	San Diego County	5391832	Q108143
Nevada City	39.261388888889,-121.01861111111	5376502	Q667268	Nevada County	5376509	Q109681
Newark	37.533333333333,-122.03333333333	5376803	Q850812	Alameda County	5322745	Q107146
Newman	37.315,-121.0225	5376870	Q2836799	Stanislaus County	5398597	Q108503
Newport Beach	33.616666666667,-117.8975	5376890	Q268873	Orange County	5379524	Q5925
Northridge	34.22833,-118.53583	5377985	Q2050326	Los Angeles County	5368381	Q104994
Novato	38.1075,-122.56972222222	5378044	Q851004	Marin County	5370468	Q108117
Oakdale	37.769166666667,-120.85694444444	5378500	Q984607	Stanislaus County	5398597	Q108503
Oakland	37.8,-122.25	5378538	Q17042	Alameda County	5322745	Q107146
Oakley	37.9975,-121.7125	5378566	Q950912	Contra Costa County	5339268	Q108058
Oceanside	33.211666666667,-117.32583333333	5378771	Q488924	San Diego County	5391832	Q108143
Ontario	34.052777777778,-117.62777777778	5379439	Q488134	San Bernardino County	5391726	Q108053
Orange	33.803055555556,-117.8325	5379513	Q491350	Orange County	5379524	Q5925
Orange Cove	36.624444444444,-119.31361111111	5379533	Q83845	Fresno County	5350964	Q271915
Orinda	37.882777777778,-122.17972222222	5379678	Q206464	Contra Costa County	5339268	Q108058
Orland	39.7475,-122.19638888889	5379698	Q2679379	Glenn County	5352462	Q271601
Oroville	39.513888888889,-121.3925	5379759	Q850972	Butte County	5332191	Q156181
Oxnard	34.191388888889,-119.1825	5380184	Q209338	Ventura County	5405889	Q108127
Pacifica	37.622777777778,-122.48555555556	5380420	Q925925	San Mateo County	5392427	Q108101
Pacific Grove	36.619166666667,-121.92111111111	5380437	Q117514	Monterey County	5374376	Q108072
Palm Springs	33.823888888889,-116.53027777778	5380668	Q488004	Riverside County	5387890	Q108111
Palo Alto	37.429166666667,-122.13805555556	5380748	Q47265	Santa Clara County	5393021	Q110739
Palos Verdes Estates	33.786944444444,-118.39666666667	5380883	Q948149	Los Angeles County	5368381	Q104994
Paradise	39.759722222222,-121.62138888889	5381002	Q387183	Butte County	5332191	Q156181
Pasadena	34.156111111111,-118.13194444444	5381396	Q485176	Los Angeles County	5368381	Q104994
Paso Robles	35.63,-120.66	5381438	Q586528	San Luis Obispo County	5392329	Q49014
Petaluma	38.245833333333,-122.63138888889	5382232	Q720087	Sonoma County	5397100	Q108067
Piedmont	37.824444444444,-122.23166666667	5382514	Q570301	Alameda County	5322745	Q107146
Pinole	38.004444444444,-122.29111111111	5383187	Q629763	Contra Costa County	5339268	Q108058
Pismo Beach	35.148333333333,-120.64805555556	5383431	Q570287	San Luis Obispo County	5392329	Q49014
Pittsburg	38.028055555556,-121.88472222222	5383465	Q281248	Contra Costa County	5339268	Q108058
Placentia	33.8825,-117.855	5383527	Q864130	Orange County	5379524	Q5925
Placerville	38.729722222222,-120.79861111111	5383559	Q927485	El Dorado County	5345659	Q108093
Pleasant Hill	37.948055555556,-122.0525	5383720	Q950926	Contra Costa County	5339268	Q108058
Pleasanton	37.6725,-121.8825	5383777	Q747444	Alameda County	5322745	Q107146
Pomona	34.060833333333,-117.75583333333	5384170	Q486868	Los Angeles County	5368381	Q104994
Porterville	36.068611111111,-119.0275	5384471	Q927173	Tulare County	5403789	Q109686
Port Hueneme	34.160277777778,-119.19444444444	5384339	Q983853	Ventura County	5405889	Q108127
Quincy	39.93611,-120.94778	5385487	Q1979185	Plumas County	5383832	Q156342
Rancho Cucamonga	34.123333333333,-117.57944444444	5385955	Q495365	San Bernardino County	5391726	Q108053
Red Bluff	40.176666666667,-122.23805555556	5570065	Q546468	Tehama County	5572575	Q109705
Redding	40.576666666667,-122.37027777778	5570160	Q495361	Shasta County	5571096	Q156350
Redlands	34.054722222222,-117.1825	5386754	Q753830	San Bernardino County	5391726	Q108053
Redondo Beach	33.856388888889,-118.37694444444	5386785	Q840678	Los Angeles County	5368381	Q104994
Redwood City	37.482777777778,-122.23611111111	5386834	Q505549	San Mateo County	5392427	Q108101
Reedley	36.596388888889,-119.45027777778	5386984	Q984609	Fresno County	5350964	Q271915
Rialto	34.111388888889,-117.3825	5387288	Q289661	San Bernardino County	5391726	Q108053
Richmond	37.935833333333,-122.34777777778	5387428	Q495377	Contra Costa County	5339268	Q108058
Ridgecrest	35.6225,-117.67083333333	5387494	Q862704	Kern County	5362932	Q108047
Rio Dell	40.499166666667,-124.10638888889	5570299	Q2544177	Humboldt County	5565500	Q109651
Ripon	37.740555555556,-121.12833333333	5387749	Q986098	San Joaquin County	5392126	Q108499
Riverside	33.98222222222222,-117.3725	5387877	Q49243	Riverside County	5387890	Q108111
Rocklin	38.8,-121.24666666667	5388319	Q984599	Placer County	5383537	Q156353
Rohnert Park	38.347222222222,-122.69527777778	5388564	Q986835	Sonoma County	5397100	Q108067
Roseville	38.7525,-121.28944444444	5388881	Q491340	Placer County	5383537	Q156353
Ross	37.9625,-122.555	5388907	Q2747056	Marin County	5370468	Q108117
Sacramento	38.575277777778,-121.48611111111	5389489	Q18013	Sacramento County	5389519	Q108131
Saint Helena	38.502777777778,-122.46972222222	5390267	Q125733	Napa County	5376101	Q108137
San Andreas	38.196111111111,-120.68055555556	5391597	Q2371380	Calaveras County	5332628	Q271613
San Bernardino	34.129444444444,-117.29305555556	5391710	Q486168	San Bernardino County	5391726	Q108053
San Bruno	37.625277777778,-122.42527777778	5391749	Q667738	San Mateo County	5392427	Q108101
Sand City	36.617222222222,-121.84833333333	5392729	Q2262091	Monterey County	5374376	Q108072
San Diego	32.715,-117.1625	5391811	Q16552	San Diego County	5391832	Q108143
San Fernando	34.287222222222,-118.43888888889	5391945	Q846406	Los Angeles County	5368381	Q104994
San Francisco	37.7775,-122.41638888888889	5391959	Q62	San Francisco County	5391997	Q13188841
San Gabriel	34.15,-118.18194444444	5392034	Q953437	Los Angeles County	5368381	Q104994
Sanger	36.708055555556,-119.55583333333	5392868	Q174427	Fresno County	5350964	Q271915
San Jose	37.304166666667,-121.87277777778	5392171	Q16553	Santa Clara County	5393021	Q110739
San Leandro	37.725,-122.15611111111	5392263	Q851034	Alameda County	5322745	Q107146
San Luis Obispo	35.274166666667,-120.66305555556	5392323	Q49012	San Luis Obispo County	5392329	Q49014
San Marcos	33.141944444444,-117.17027777778	5392368	Q506411	San Diego County	5391832	Q108143
San Marino	34.122777777778,-118.11305555556	5392400	Q850869	Los Angeles County	5368381	Q104994
San Mateo	37.554166666667,-122.31305555556	5392423	Q169943	San Mateo County	5392427	Q108101
San Pablo	37.962222222222,-122.34555555556	5392508	Q983863	Contra Costa County	5339268	Q108058
San Rafael	37.973611111111,-122.53111111111	5392567	Q631915	Marin County	5370468	Q108117
San Ramon	37.78,-121.97805555556	5392593	Q605472	Contra Costa County	5339268	Q108058
Santa Ana	33.740833333333,-117.88138888889	5392900	Q49244	Orange County	5379524	Q5925
Santa Barbara	34.425833333333,-119.71416666667	5392952	Q159288	Santa Barbara County	5392967	Q108106
Santa Clara	37.35,-121.96666666667	5393015	Q159260	Santa Clara County	5393021	Q110739
Santa Cruz	36.97205,-122.026252	5393052	Q159232	Santa Cruz County	5393068	Q108122
Santa Fe Springs	33.9375,-118.06722222222	5393128	Q948045	Los Angeles County	5368381	Q104994
Santa Maria	34.951388888889,-120.43333333333	5393180	Q643953	Santa Barbara County	5392967	Q108106
Santa Monica	34.021944444444,-118.48138888889	5393212	Q47164	Los Angeles County	5368381	Q104994
Santa Paula	34.355833333333,-119.06833333333	5393245	Q985348	Ventura County	5405889	Q108127
Santa Rosa	38.448611111111,-122.70472222222	5393287	Q212991	Sonoma County	5397100	Q108067
Saratoga	37.2725,-122.01944444444	5393485	Q927163	Santa Clara County	5393021	Q110739
Sausalito	37.857777777778,-122.49027777778	5393611	Q828729	Marin County	5370468	Q108117
Scotts Valley	37.051388888889,-122.01333333333	5393971	Q598266	Santa Cruz County	5393068	Q108122
Seal Beach	33.759166666667,-118.0825	5394086	Q593039	Orange County	5379524	Q5925
Seaside	36.611111111111,-121.84472222222	5394136	Q986900	Monterey County	5374376	Q108072
Sebastopol	38.399166666667,-122.82694444444	5394165	Q985264	Sonoma County	5397100	Q108067
Selma	36.570833333333,-119.61194444444	5394329	Q983593	Fresno County	5350964	Q271915
Shafter	35.500555555556,-119.27166666667	5394842	Q985258	Kern County	5362932	Q108047
Sierra Madre	34.164722222222,-118.05083333333	5395622	Q174026	Los Angeles County	5368381	Q104994
Signal Hill	33.79935,-118.16558	5395754	Q985349	Los Angeles County	5368381	Q104994
Simi Valley	34.270833,-118.739167	5396003	Q323414	Ventura County	5405889	Q108127
Soledad	36.424722222222,-121.32638888889	5397018	Q985256	Monterey County	5374376	Q108072
Sonoma	38.288888888889,-122.45888888889	5397095	Q11592	Sonoma County	5397100	Q108067
Sonora	37.984444444444,-120.38166666667	5397165	Q953567	Tuolumne County	5403973	Q156346
South Gate	33.944166666667,-118.195	5397603	Q838772	Los Angeles County	5368381	Q104994
South Lake Tahoe	38.94,-119.97694444444	5397664	Q983602	El Dorado County	5345659	Q108093
South Pasadena	34.113055555556,-118.15583333333	5397717	Q852581	Los Angeles County	5368381	Q104994
South San Francisco	37.656111111111,-122.42555555556	5397765	Q927122	San Mateo County	5392427	Q108101
Stockton	37.975555555556,-121.30083333333	5399020	Q49240	San Joaquin County	5392126	Q108499
Suisun City	38.245,-122.01694444444	5340970	Q204087	Solano County	5396987	Q108083
Sunnyvale	37.368888888889,-122.03694444444	5400075	Q208459	Santa Clara County	5393021	Q110739
Susanville	40.417222222222,-120.64611111111	5572400	Q629584	Lassen County	5566544	Q156340
Taft	35.1425,-119.45638888889	5400877	Q983611	Kern County	5362932	Q108047
Tehachapi	35.132222222222,-118.44888888889	5401297	Q985253	Kern County	5362932	Q108047
Tiburon	37.873611111111,-122.45666666667	5402535	Q984603	Marin County	5370468	Q108117
Torrance	33.8358492,-118.3406288	5403022	Q489197	Los Angeles County	5368381	Q104994
Tracy	37.738055555556,-121.43388888889	5403191	Q953409	San Joaquin County	5392126	Q108499
Truckee	39.342222222222,-120.20361111111	5403676	Q506402	Nevada County	5376509	Q109681
Tulare	36.206666666667,-119.3425	5403783	Q616562	Tulare County	5403789	Q109686
Turlock	37.505833333333,-120.84888888889	5404024	Q1011205	Stanislaus County	5398597	Q108503
Tustin	33.739722222222,-117.81361111111	5404119	Q917513	Orange County	5379524	Q5925
Ukiah	39.148888888889,-123.20861111111	5404476	Q837105	Mendocino County	5372163	Q108087
Union City	37.596388888889,-122.04833333333	5404555	Q846402	Alameda County	5322745	Q107146
Upland	34.0999,-117.647	5404915	Q747466	San Bernardino County	5391726	Q108053
Vacaville	38.353888888889,-121.97277777778	5405228	Q850823	Solano County	5396987	Q108083
Vallejo	38.104088,-122.256638	5405380	Q208445	Solano County	5396987	Q108083
Ventura	34.26778,-119.254206	5405878	Q490434	Ventura County	5405889	Q108127
Vernon	34.001111111111,-118.21111111111	5406001	Q934111	Los Angeles County	5368381	Q104994
Victorville	34.536111111111,-117.28833333333	5406222	Q495353	San Bernardino County	5391726	Q108053
Visalia	36.33027777777778,-119.2925	5406567	Q495373	Tulare County	5403789	Q109686
Walnut Creek	37.9063131,-122.064963	5406990	Q493261	Contra Costa County	5339268	Q108058
Watsonville	36.92,-121.76361111111	5407529	Q913543	Santa Cruz County	5393068	Q108122
Weaverville	40.7367,-122.936	5573443	Q3027750	Trinity County	5553701	Q156188
Weed	41.424166666667,-122.38444444444	5573449	Q985254	Siskiyou County	5571369	Q156374
West Covina	34.056666666667,-117.91861111111	5407933	Q494728	Los Angeles County	5368381	Q104994
Westminster	33.751388888889,-117.99388888889	5408406	Q838759	Orange County	5379524	Q5925
West Sacramento	38.571111111111,-121.53916666667	5408211	Q983600	Yolo County	5410882	Q109709
Wheatland	39.01,-121.42305555556	5408617	Q2370501	Yuba County	5411026	Q196014
Whittier	33.965555555556,-118.02444444444	5409059	Q838791	Los Angeles County	5368381	Q104994
Williams	39.154722222222,-122.14944444444	5409417	Q2685585	Colusa County	5338872	Q271609
Willits	39.409722222222,-123.35555555556	5409500	Q2334435	Mendocino County	5372163	Q108087
Windsor	38.546111111111,-122.80527777778	5410004	Q986852	Sonoma County	5397100	Q108067
Winters	38.525,-121.97083333333	5410125	Q986857	Yolo County	5410882	Q109709
Woodland	38.678611111111,-121.77333333333	5410430	Q837129	Yolo County	5410882	Q109709
Yreka	41.726666666667,-122.6375	5574093	Q2565455	Siskiyou County	5571369	Q156374
Yuba City	39.134722222222,-121.62611111111	5411015	Q169948	Sutter County	5400390	Q156377
